12:40:36.273 [main] INFO  o.moryakovdv.task11.WebApplication - Starting WebApplication using Java 17.0.12 with PID 636596 (/home/moryakov/git/repository/otus-master/moryakovdv/task11/api11/target/classes started by moryakov in /home/moryakov/git/repository/otus-master/moryakovdv/task11/api11)
12:40:36.285 [main] INFO  o.moryakovdv.task11.WebApplication - No active profile set, falling back to 1 default profile: "default"
12:40:37.085 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
12:40:37.086 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
12:40:37.382 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 286 ms. Found 1 R2DBC repository interface.
12:40:39.008 [main] WARN  o.s.b.w.r.c.AnnotationConfigReactiveWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties': Could not bind properties to 'DataSourceProperties' : prefix=spring.datasource, ignoreInvalidFields=false, ignoreUnknownFields=true
12:40:39.036 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
12:40:39.076 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.datasource' to org.springframework.boot.autoconfigure.jdbc.DataSourceProperties:

    Reason: java.lang.ClassNotFoundException: javax.sql.DataSource

Action:

Update your application's configuration

12:41:18.264 [main] INFO  o.moryakovdv.task11.WebApplication - Starting WebApplication using Java 17.0.12 with PID 637714 (/home/moryakov/git/repository/otus-master/moryakovdv/task11/api11/target/classes started by moryakov in /home/moryakov/git/repository/otus-master/moryakovdv/task11/api11)
12:41:18.267 [main] INFO  o.moryakovdv.task11.WebApplication - No active profile set, falling back to 1 default profile: "default"
12:41:19.109 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
12:41:19.110 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
12:41:19.379 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 261 ms. Found 1 R2DBC repository interface.
12:41:21.065 [main] WARN  o.s.b.w.r.c.AnnotationConfigReactiveWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.boot.context.properties.ConfigurationPropertiesBindException: Error creating bean with name 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties': Could not bind properties to 'DataSourceProperties' : prefix=spring.datasource, ignoreInvalidFields=false, ignoreUnknownFields=true
12:41:21.095 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
12:41:21.138 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.datasource' to org.springframework.boot.autoconfigure.jdbc.DataSourceProperties:

    Reason: java.lang.ClassNotFoundException: javax.sql.DataSource

Action:

Update your application's configuration

12:42:52.484 [main] INFO  o.moryakovdv.task11.WebApplication - Starting WebApplication using Java 17.0.12 with PID 641344 (/home/moryakov/git/repository/otus-master/moryakovdv/task11/api11/target/classes started by moryakov in /home/moryakov/git/repository/otus-master/moryakovdv/task11/api11)
12:42:52.486 [main] INFO  o.moryakovdv.task11.WebApplication - No active profile set, falling back to 1 default profile: "default"
12:42:53.342 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
12:42:53.343 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
12:42:53.620 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 267 ms. Found 1 R2DBC repository interface.
12:42:54.476 [main] WARN  o.s.b.w.r.c.AnnotationConfigReactiveWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController': Unsatisfied dependency expressed through field 'usersRepo': Error creating bean with name 'fluxUserRepository' defined in otus.moryakovdv.task11.repository.FluxUserRepository defined in @EnableR2dbcRepositories declared on WebApplication: Cannot resolve reference to bean 'r2dbcEntityTemplate' while setting bean property 'entityOperations'
12:42:54.507 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
12:42:54.542 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userController': Unsatisfied dependency expressed through field 'usersRepo': Error creating bean with name 'fluxUserRepository' defined in otus.moryakovdv.task11.repository.FluxUserRepository defined in @EnableR2dbcRepositories declared on WebApplication: Cannot resolve reference to bean 'r2dbcEntityTemplate' while setting bean property 'entityOperations'
	at spring.beans@6.1.6/org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:787)
16:51:19.370 [parallel-2] ERROR o.s.b.a.w.r.e.AbstractErrorWebExceptionHandler - [53970922]  500 Server Error for HTTP GET "/login?passwd=5&userName=5&createIfAbsent=true"
org.springframework.r2dbc.BadSqlGrammarException: executeMany; bad SQL grammar [SELECT * FROM USER_OTUS u WHERE u.USER_NAME=$1 AND u.PASSWORD = $2]
	at spring.r2dbc@6.1.6/org.springframework.r2dbc.connection.ConnectionFactoryUtils.convertR2dbcException(ConnectionFactoryUtils.java:253)
	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
Error has been observed at the following site(s):
	*__checkpoint ⇢ Handler otus.moryakovdv.task11.web.UserController#login(String, String, boolean) [DispatcherHandler]
	*__checkpoint ⇢ HTTP GET "/login?passwd=5&userName=5&createIfAbsent=true" [ExceptionHandlingWebHandler]
Original Stack Trace:
		at spring.r2dbc@6.1.6/org.springframework.r2dbc.connection.ConnectionFactoryUtils.convertR2dbcException(ConnectionFactoryUtils.java:253)
		at spring.r2dbc@6.1.6/org.springframework.r2dbc.core.DefaultDatabaseClient.lambda$inConnectionMany$8(DefaultDatabaseClient.java:156)
		at reactor.core@3.6.5/reactor.core.publisher.Flux.lambda$onErrorMap$28(Flux.java:7302)
		at reactor.core@3.6.5/reactor.core.publisher.Flux.lambda$onErrorResume$29(Flux.java:7355)
		at reactor.core@3.6.5/reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:94)
		at reactor.core@3.6.5/reactor.core.publisher.FluxUsingWhen$UsingWhenSubscriber.deferredError(FluxUsingWhen.java:403)
		at reactor.core@3.6.5/reactor.core.publisher.FluxUsingWhen$RollbackInner.onComplete(FluxUsingWhen.java:480)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:2231)
		at reactor.core@3.6.5/reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:260)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onComplete(Operators.java:2231)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:210)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:210)
		at reactor.pool.SimpleDequePool.maybeRecycleAndDrain(SimpleDequePool.java:540)
		at reactor.pool.SimpleDequePool$QueuePoolRecyclerInner.onComplete(SimpleDequePool.java:770)
		at reactor.core@3.6.5/reactor.core.publisher.Operators.complete(Operators.java:137)
		at reactor.core@3.6.5/reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
		at reactor.core@3.6.5/reactor.core.publisher.Mono.subscribe(Mono.java:4568)
		at reactor.pool.SimpleDequePool$QueuePoolRecyclerMono.subscribe(SimpleDequePool.java:882)
		at reactor.core@3.6.5/reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:241)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:204)
		at reactor.core@3.6.5/reactor.core.publisher.FluxPeek$PeekSubscriber.onComplete(FluxPeek.java:260)
		at reactor.core@3.6.5/reactor.core.publisher.Operators.complete(Operators.java:137)
		at reactor.core@3.6.5/reactor.core.publisher.MonoEmpty.subscribe(MonoEmpty.java:46)
		at reactor.core@3.6.5/reactor.core.publisher.Mono.subscribe(Mono.java:4568)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:265)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
		at reactor.core@3.6.5/reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:241)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:204)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onComplete(MonoIgnoreElements.java:89)
		at reactor.core@3.6.5/reactor.core.publisher.FluxHandle$HandleSubscriber.onComplete(FluxHandle.java:223)
		at reactor.core@3.6.5/reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:85)
		at reactor.core@3.6.5/reactor.core.publisher.MonoCallable$MonoCallableSubscription.request(MonoCallable.java:159)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
		at reactor.core@3.6.5/reactor.core.publisher.MonoCallable.subscribe(MonoCallable.java:48)
		at reactor.core@3.6.5/reactor.core.publisher.Mono.subscribe(Mono.java:4568)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:265)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
		at reactor.core@3.6.5/reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
		at reactor.core@3.6.5/reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
		at reactor.core@3.6.5/reactor.core.publisher.Mono.subscribe(Mono.java:4568)
		at reactor.core@3.6.5/reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onError(MonoIgnoreElements.java:84)
		at reactor.core@3.6.5/reactor.core.publisher.FluxMap$MapSubscriber.onError(FluxMap.java:134)
		at reactor.core@3.6.5/reactor.core.publisher.FluxFilter$FilterSubscriber.onError(FluxFilter.java:157)
		at reactor.core@3.6.5/reactor.core.publisher.FluxFilter$FilterConditionalSubscriber.onError(FluxFilter.java:291)
		at reactor.core@3.6.5/reactor.core.publisher.FluxMap$MapConditionalSubscriber.onError(FluxMap.java:265)
		at reactor.core@3.6.5/reactor.core.publisher.Operators.error(Operators.java:198)
		at reactor.core@3.6.5/reactor.core.publisher.MonoError.subscribe(MonoError.java:53)
		at reactor.core@3.6.5/reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
		at reactor.core@3.6.5/reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
		at reactor.core@3.6.5/reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
		at reactor.core@3.6.5/reactor.core.publisher.Mono.subscribe(Mono.java:4568)
		at reactor.core@3.6.5/reactor.core.publisher.FluxUsingWhen$UsingWhenSubscriber.onError(FluxUsingWhen.java:368)
		at reactor.core@3.6.5/reactor.core.publisher.FluxFlatMap$FlatMapMain.checkTerminated(FluxFlatMap.java:846)
		at reactor.core@3.6.5/reactor.core.publisher.FluxFlatMap$FlatMapMain.drainLoop(FluxFlatMap.java:612)
		at reactor.core@3.6.5/reactor.core.publisher.FluxFlatMap$FlatMapMain.drain(FluxFlatMap.java:592)
		at reactor.core@3.6.5/reactor.core.publisher.FluxFlatMap$FlatMapMain.onError(FluxFlatMap.java:455)
		at reactor.core@3.6.5/reactor.core.publisher.FluxMap$MapSubscriber.onError(FluxMap.java:134)
		at reactor.core@3.6.5/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onError(FluxMapFuseable.java:142)
		at reactor.core@3.6.5/reactor.core.publisher.Operators.error(Operators.java:198)
		at reactor.core@3.6.5/reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:190)
		at reactor.core@3.6.5/reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
		at reactor.core@3.6.5/reactor.core.publisher.Flux.subscribe(Flux.java:8840)
		at reactor.core@3.6.5/reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:202)
		at reactor.core@3.6.5/reactor.core.publisher.FluxFlatMap.subscribeOrReturn(FluxFlatMap.java:94)
		at reactor.core@3.6.5/reactor.core.publisher.Flux.subscribe(Flux.java:8825)
		at reactor.core@3.6.5/reactor.core.publisher.FluxUsingWhen$ResourceSubscriber.onNext(FluxUsingWhen.java:198)
		at reactor.core@3.6.5/reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122)
		at reactor.core@3.6.5/reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
		at reactor.core@3.6.5/reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
		at reactor.core@3.6.5/reactor.core.publisher.FluxRetry$RetrySubscriber.onNext(FluxRetry.java:88)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMap$FlatMapMain.secondComplete(MonoFlatMap.java:245)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMap$FlatMapInner.onNext(MonoFlatMap.java:305)
		at io.r2dbc.pool.MonoDiscardOnCancel$MonoDiscardOnCancelSubscriber.onNext(MonoDiscardOnCancel.java:92)
		at reactor.core@3.6.5/reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.complete(MonoIgnoreThen.java:294)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onNext(MonoIgnoreThen.java:188)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:237)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:204)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreElements$IgnoreElementsSubscriber.onComplete(MonoIgnoreElements.java:89)
		at reactor.core@3.6.5/reactor.core.publisher.FluxHandle$HandleSubscriber.onComplete(FluxHandle.java:223)
		at reactor.core@3.6.5/reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onComplete(FluxSwitchIfEmpty.java:85)
		at reactor.core@3.6.5/reactor.core.publisher.MonoCallable$MonoCallableSubscription.request(MonoCallable.java:159)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
		at reactor.core@3.6.5/reactor.core.publisher.MonoCallable.subscribe(MonoCallable.java:48)
		at reactor.core@3.6.5/reactor.core.publisher.Mono.subscribe(Mono.java:4568)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:265)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
		at reactor.core@3.6.5/reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
		at io.r2dbc.pool.MonoDiscardOnCancel.subscribe(MonoDiscardOnCancel.java:50)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
		at reactor.pool.AbstractPool$Borrower.deliver(AbstractPool.java:480)
		at reactor.pool.SimpleDequePool.lambda$drainLoop$8(SimpleDequePool.java:375)
		at reactor.core@3.6.5/reactor.core.scheduler.ImmediateScheduler.schedule(ImmediateScheduler.java:52)
		at reactor.pool.SimpleDequePool.drainLoop(SimpleDequePool.java:375)
		at reactor.pool.SimpleDequePool.pendingOffer(SimpleDequePool.java:607)
		at reactor.pool.SimpleDequePool.doAcquire(SimpleDequePool.java:301)
		at reactor.pool.AbstractPool$Borrower.request(AbstractPool.java:436)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:117)
		at reactor.pool.SimpleDequePool$QueueBorrowerMono.subscribe(SimpleDequePool.java:725)
		at reactor.core@3.6.5/reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
		at reactor.core@3.6.5/reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
		at reactor.core@3.6.5/reactor.core.publisher.FluxRetry$RetrySubscriber.resubscribe(FluxRetry.java:120)
		at reactor.core@3.6.5/reactor.core.publisher.MonoRetry.subscribeOrReturn(MonoRetry.java:50)
		at reactor.core@3.6.5/reactor.core.publisher.Mono.subscribe(Mono.java:4552)
		at reactor.core@3.6.5/reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMap$FlatMapMain.onError(MonoFlatMap.java:180)
		at reactor.core@3.6.5/reactor.core.publisher.FluxMap$MapSubscriber.onError(FluxMap.java:134)
		at reactor.core@3.6.5/reactor.core.publisher.Operators.error(Operators.java:198)
		at reactor.core@3.6.5/reactor.core.publisher.MonoError.subscribe(MonoError.java:53)
		at reactor.core@3.6.5/reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
		at reactor.core@3.6.5/reactor.core.publisher.Mono.subscribe(Mono.java:4568)
		at reactor.core@3.6.5/reactor.core.publisher.FluxUsingWhen.subscribe(FluxUsingWhen.java:105)
		at reactor.core@3.6.5/reactor.core.publisher.Flux.subscribe(Flux.java:8840)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onNext(MonoFlatMapMany.java:196)
		at reactor.core@3.6.5/reactor.core.publisher.FluxMap$MapSubscriber.onNext(FluxMap.java:122)
		at reactor.core@3.6.5/reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:122)
		at reactor.core@3.6.5/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
		at reactor.core@3.6.5/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
		at reactor.core@3.6.5/reactor.core.publisher.FluxPeekFuseable$PeekFuseableSubscriber.onNext(FluxPeekFuseable.java:210)
		at reactor.core@3.6.5/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$BaseFluxToMonoOperator.completePossiblyEmpty(Operators.java:2097)
		at reactor.core@3.6.5/reactor.core.publisher.MonoCollectList$MonoCollectListSubscriber.onComplete(MonoCollectList.java:118)
		at reactor.core@3.6.5/reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.onComplete(FluxConcatMapNoPrefetch.java:241)
		at reactor.core@3.6.5/reactor.core.publisher.Operators.complete(Operators.java:137)
		at reactor.core@3.6.5/reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:144)
		at reactor.core@3.6.5/reactor.core.publisher.FluxIterable.subscribe(FluxIterable.java:83)
		at reactor.core@3.6.5/reactor.core.publisher.Flux.subscribe(Flux.java:8840)
		at reactor.core@3.6.5/reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:202)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMapMany.subscribeOrReturn(MonoFlatMapMany.java:49)
		at reactor.core@3.6.5/reactor.core.publisher.Flux.subscribe(Flux.java:8825)
		at reactor.core@3.6.5/reactor.core.publisher.FluxUsingWhen.subscribe(FluxUsingWhen.java:94)
		at reactor.core@3.6.5/reactor.core.publisher.FluxFromMonoOperator.subscribe(FluxFromMonoOperator.java:85)
		at reactor.core@3.6.5/reactor.core.publisher.FluxDeferContextual.subscribe(FluxDeferContextual.java:57)
		at reactor.core@3.6.5/reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
		at reactor.core@3.6.5/reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
		at reactor.core@3.6.5/reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
		at reactor.core@3.6.5/reactor.core.publisher.FluxPeek$PeekSubscriber.onNext(FluxPeek.java:200)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.complete(MonoIgnoreThen.java:294)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onNext(MonoIgnoreThen.java:188)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:158)
		at reactor.core@3.6.5/reactor.core.publisher.MonoZip$ZipCoordinator.signal(MonoZip.java:297)
		at reactor.core@3.6.5/reactor.core.publisher.MonoZip$ZipInner.onNext(MonoZip.java:478)
		at reactor.core@3.6.5/reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
		at reactor.core@3.6.5/reactor.core.publisher.FluxDefaultIfEmpty$DefaultIfEmptySubscriber.onNext(FluxDefaultIfEmpty.java:122)
		at reactor.core@3.6.5/reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$MultiSubscriptionSubscriber.set(Operators.java:2367)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$MultiSubscriptionSubscriber.onSubscribe(Operators.java:2241)
		at reactor.core@3.6.5/reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:193)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
		at reactor.core@3.6.5/reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:63)
		at reactor.core@3.6.5/reactor.core.publisher.MonoZip$ZipCoordinator.request(MonoZip.java:220)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMap$FlatMapMain.request(MonoFlatMap.java:194)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onSubscribe(MonoIgnoreThen.java:135)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMap$FlatMapMain.onSubscribe(MonoFlatMap.java:117)
		at reactor.core@3.6.5/reactor.core.publisher.MonoZip.subscribe(MonoZip.java:129)
		at reactor.core@3.6.5/reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
		at reactor.core@3.6.5/reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:241)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.onComplete(MonoIgnoreThen.java:204)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMap$FlatMapMain.onComplete(MonoFlatMap.java:189)
		at reactor.core@3.6.5/reactor.core.publisher.Operators.complete(Operators.java:137)
		at reactor.core@3.6.5/reactor.core.publisher.MonoZip.subscribe(MonoZip.java:121)
		at reactor.core@3.6.5/reactor.core.publisher.Mono.subscribe(Mono.java:4568)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen$ThenIgnoreMain.subscribeNext(MonoIgnoreThen.java:265)
		at reactor.core@3.6.5/reactor.core.publisher.MonoIgnoreThen.subscribe(MonoIgnoreThen.java:51)
		at reactor.core@3.6.5/reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
		at reactor.core@3.6.5/reactor.core.publisher.MonoFlatMap$FlatMapMain.onNext(MonoFlatMap.java:165)
		at reactor.core@3.6.5/reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onNext(FluxOnErrorResume.java:79)
		at reactor.core@3.6.5/reactor.core.publisher.FluxSwitchIfEmpty$SwitchIfEmptySubscriber.onNext(FluxSwitchIfEmpty.java:74)
		at reactor.core@3.6.5/reactor.core.publisher.MonoNext$NextSubscriber.onNext(MonoNext.java:82)
		at reactor.core@3.6.5/reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.innerNext(FluxConcatMapNoPrefetch.java:259)
		at reactor.core@3.6.5/reactor.core.publisher.FluxConcatMap$ConcatMapInner.onNext(FluxConcatMap.java:865)
		at reactor.core@3.6.5/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.onNext(FluxMapFuseable.java:129)
		at reactor.core@3.6.5/reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.onNext(MonoPeekTerminal.java:180)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$ScalarSubscription.request(Operators.java:2571)
		at reactor.core@3.6.5/reactor.core.publisher.MonoPeekTerminal$MonoTerminalPeekSubscriber.request(MonoPeekTerminal.java:139)
		at reactor.core@3.6.5/reactor.core.publisher.FluxMapFuseable$MapFuseableSubscriber.request(FluxMapFuseable.java:171)
		at reactor.core@3.6.5/reactor.core.publisher.Operators$MultiSubscriptionSubscriber.request(Operators.java:2331)
		at reactor.core@3.6.5/reactor.core.publisher.FluxConcatMapNoPrefetch$FluxConcatMapNoPrefetchSubscriber.request(FluxConcatMapNoPrefetch.java:339)
		at reactor.core@3.6.5/reactor.core.publisher.MonoNext$NextSubscriber.request(MonoNext.java:108)
